Executing: pytest -c /home/kolby/ドキュメント/GitHub/execution-spec-tests/src/cli/pytest_commands/pytest_ini_files/pytest-execute.ini --rootdir . --fork=Prague --rpc-endpoint=http://127.0.0.1:8547 
--rpc-seed-key 0xb6b15c8cb491557369f3c7d2c287b053eb229daa9c22138887752191c9520659 --rpc-chain-id 412346 ./tests/ --verbose
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0 -- /home/kolby/ドキュメント/GitHub/execution-spec-tests/.venv/bin/python3
[1mGenerating fixtures for: Prague[39;49m
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-first_valid_then_single_repeated_nonce_authorization-check_delegated_account_first_True] PASSED [1896/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-first_valid_then_single_repeated_nonce_authorization-check_delegated_account_first_False] PASSED [1897/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-first_valid_then_single_repeated_nonce_authorizations_multiple_signers-check_delegated_account_first_True] PASSED [1898/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-first_valid_then_single_repeated_nonce_authorizations_multiple_signers-check_delegated_account_first_False] PASSED [1899/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-single_valid_authorization_to_eoa-check_delegated_account_first_True] PASSED [1900/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-single_valid_authorization_to_eoa-check_delegated_account_first_False] PASSED [1901/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-single_valid_authorization_to_contract-check_delegated_account_first_True] PASSED [1902/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-single_valid_authorization_to_contract-check_delegated_account_first_False] PASSED [1903/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-single_valid_authorization_with_authority_in_access_list-check_delegated_account_first_True] PASSED [1904/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-single_valid_authorization_with_authority_in_access_list-check_delegated_account_first_False] PASSED [1905/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-single_valid_authorization_with_set_code_address_in_access_list-check_delegated_account_first_True] PASSED [1906/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-single_valid_authorization_with_set_code_address_in_access_list-check_delegated_account_first_False] PASSED [1907/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-single_valid_authorization_with_authority_and_set_code_address_in_access_list-check_delegated_account_first_True] PASSED [1908/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-single_valid_authorization_with_authority_and_set_code_address_in_access_list-check_delegated_account_first_False] PASSED [1909/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-single_valid_authorization_eoa_authority-check_delegated_account_first_True] PASSED [1910/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-single_valid_authorization_eoa_authority-check_delegated_account_first_False] PASSED [1911/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-single_valid_re_authorization_eoa_authority-check_delegated_account_first_True] PASSED [1912/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-single_valid_re_authorization_eoa_authority-check_delegated_account_first_False] PASSED [1913/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-multiple_valid_authorizations_eoa_authority-check_delegated_account_first_True] PASSED [1914/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-multiple_valid_authorizations_eoa_authority-check_delegated_account_first_False] PASSED [1915/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-single_valid_authorization_eoa_self_sponsored_authority-check_delegated_account_first_True] PASSED [1916/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-single_valid_authorization_eoa_self_sponsored_authority-check_delegated_account_first_False] PASSED [1917/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-multiple_valid_authorizations_eoa_self_sponsored_authority-check_delegated_account_first_True] PASSED [1918/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-multiple_valid_authorizations_eoa_self_sponsored_authority-check_delegated_account_first_False] PASSED [1919/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-single_valid_authorization_invalid_contract_authority-check_delegated_account_first_True] FAILED [1920/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-single_valid_authorization_invalid_contract_authority-check_delegated_account_first_False] FAILED [1921/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-multiple_authorizations_empty_account_then_contract_authority-check_delegated_account_first_True] FAILED [1922/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-multiple_authorizations_empty_account_then_contract_authority-check_delegated_account_first_False] FAILED [1923/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-multiple_authorizations_eoa_then_contract_authority-check_delegated_account_first_True] FAILED [1924/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-multiple_authorizations_eoa_then_contract_authority-check_delegated_account_first_False] FAILED [1925/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-multiple_authorizations_eoa_self_sponsored_then_contract_authority-check_delegated_account_first_True] FAILED [1926/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-multiple_authorizations_eoa_self_sponsored_then_contract_authority-check_delegated_account_first_False] FAILED [1927/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-pre_authorized_eoa_authority_no_re_authorization-check_delegated_account_first_True] PASSED [1928/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-pre_authorized_eoa_authority_no_re_authorization-check_delegated_account_first_False] PASSED [1929/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-pre_authorized_eoa_authority_no_re_authorization_self_sponsored-check_delegated_account_first_True] PASSED [1930/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_account_warming[fork_Prague-state_test-pre_authorized_eoa_authority_no_re_authorization_self_sponsored-check_delegated_account_first_False] PASSED [1931/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-single_valid_authorization_single_signer] PASSED [1932/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-single_valid_chain_specific_authorization_single_signer] PASSED [1933/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-multiple_valid_authorizations_single_signer] PASSED [1934/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-single_invalid_nonce_authorization_single_signer] PASSED [1935/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-single_invalid_authorization_invalid_chain_id_single_signer] PASSED [1936/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-single_invalid_authorization_eoa_authority_multiple_signers_1] PASSED [1937/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-single_invalid_authorization_eoa_authority_multiple_signers_2] PASSED [1938/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-multiple_invalid_nonce_authorizations_single_signer] PASSED [1939/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-multiple_invalid_nonce_authorizations_multiple_signers] PASSED [1940/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-multiple_invalid_nonce_authorizations_self_sponsored_multiple_signers] PASSED [1941/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-multiple_invalid_chain_id_authorizations_single_signer] PASSED [1942/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-multiple_valid_authorizations_multiple_signers] PASSED [1943/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-first_valid_then_single_repeated_nonce_authorization] PASSED [1944/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-first_valid_then_single_repeated_nonce_authorizations_multiple_signers] PASSED [1945/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-single_valid_authorization_to_eoa] PASSED [1946/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-single_valid_authorization_to_contract] PASSED [1947/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-single_valid_authorization_with_authority_in_access_list] PASSED [1948/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-single_valid_authorization_with_set_code_address_in_access_list] PASSED [1949/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-single_valid_authorization_with_authority_and_set_code_address_in_access_list] PASSED [1950/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-single_valid_authorization_eoa_authority] PASSED [1951/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-single_valid_re_authorization_eoa_authority] PASSED [1952/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-multiple_valid_authorizations_eoa_authority] PASSED [1953/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-single_valid_authorization_eoa_self_sponsored_authority] PASSED [1954/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-multiple_valid_authorizations_eoa_self_sponsored_authority] PASSED [1955/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-single_valid_authorization_invalid_contract_authority] PASSED [1956/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-multiple_authorizations_empty_account_then_contract_authority] PASSED [1957/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-multiple_authorizations_eoa_then_contract_authority] PASSED [1958/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-multiple_authorizations_eoa_self_sponsored_then_contract_authority] PASSED [1959/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-single_valid_authorization_with_single_non_zero_byte_data] PASSED [1960/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-single_valid_authorization_with_single_zero_byte_data] PASSED [1961/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-many_valid_authorizations_single_signer] PASSED [1962/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-many_valid_authorizations_multiple_signers] PASSED [1963/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_True-first_valid_then_many_duplicate_authorizations] PASSED [1964/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-single_valid_authorization_single_signer] PASSED [1965/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-single_valid_chain_specific_authorization_single_signer] PASSED [1966/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-multiple_valid_authorizations_single_signer] PASSED [1967/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-single_invalid_nonce_authorization_single_signer] PASSED [1968/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-single_invalid_authorization_invalid_chain_id_single_signer] PASSED [1969/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-single_invalid_authorization_eoa_authority_multiple_signers_1] PASSED [1970/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-single_invalid_authorization_eoa_authority_multiple_signers_2] PASSED [1971/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-multiple_invalid_nonce_authorizations_single_signer] PASSED [1972/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-multiple_invalid_nonce_authorizations_multiple_signers] PASSED [1973/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-multiple_invalid_nonce_authorizations_self_sponsored_multiple_signers] PASSED [1974/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-multiple_invalid_chain_id_authorizations_single_signer] PASSED [1975/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-multiple_valid_authorizations_multiple_signers] PASSED [1976/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-first_valid_then_single_repeated_nonce_authorization] PASSED [1977/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-first_valid_then_single_repeated_nonce_authorizations_multiple_signers] PASSED [1978/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-single_valid_authorization_to_eoa] PASSED [1979/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-single_valid_authorization_to_contract] PASSED [1980/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-single_valid_authorization_with_authority_in_access_list] PASSED [1981/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-single_valid_authorization_with_set_code_address_in_access_list] PASSED [1982/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-single_valid_authorization_with_authority_and_set_code_address_in_access_list] PASSED [1983/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-single_valid_authorization_eoa_authority] PASSED [1984/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-single_valid_re_authorization_eoa_authority] PASSED [1985/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-multiple_valid_authorizations_eoa_authority] PASSED [1986/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-single_valid_authorization_eoa_self_sponsored_authority] PASSED [1987/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-multiple_valid_authorizations_eoa_self_sponsored_authority] PASSED [1988/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-single_valid_authorization_invalid_contract_authority] PASSED [1989/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-multiple_authorizations_empty_account_then_contract_authority] PASSED [1990/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-multiple_authorizations_eoa_then_contract_authority] PASSED [1991/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-multiple_authorizations_eoa_self_sponsored_then_contract_authority] PASSED [1992/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-single_valid_authorization_with_single_non_zero_byte_data] PASSED [1993/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-single_valid_authorization_with_single_zero_byte_data] PASSED [1994/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-many_valid_authorizations_single_signer] PASSED [1995/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-many_valid_authorizations_multiple_signers] PASSED [1996/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_intrinsic_gas_cost[fork_Prague-state_test-valid_False-first_valid_then_many_duplicate_authorizations] PASSED [1997/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_self_set_code_cost[fork_Prague-state_test-pre_authorized_True] PASSED [1998/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_self_set_code_cost[fork_Prague-state_test-pre_authorized_False] PASSED [1999/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_call_to_pre_authorized_oog[fork_Prague-call_opcode_STATICCALL-evm_code_type_LEGACY-state_test] PASSED [2000/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_call_to_pre_authorized_oog[fork_Prague-call_opcode_DELEGATECALL-evm_code_type_LEGACY-state_test] PASSED [2001/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_call_to_pre_authorized_oog[fork_Prague-call_opcode_CALL-evm_code_type_LEGACY-state_test] PASSED [2002/2541]
tests/prague/eip7702_set_code_tx/test_gas.py::test_call_to_pre_authorized_oog[fork_Prague-call_opcode_CALLCODE-evm_code_type_LEGACY-state_test] PASSED [2003/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_empty_authorization_list[fork_Prague-transaction_test] PASSED [2004/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_auth_signature[fork_Prague-transaction_test-reset_delegation_address-v=2**8] PASSED [2005/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_auth_signature[fork_Prague-transaction_test-reset_delegation_address-r=2**256] PASSED [2006/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_auth_signature[fork_Prague-transaction_test-reset_delegation_address-s=2**256] PASSED [2007/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_auth_signature[fork_Prague-transaction_test-reset_delegation_address-v=2**8,r=s=2**256] PASSED [2008/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_auth_signature[fork_Prague-transaction_test-non_zero_address-v=2**8] PASSED [2009/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_auth_signature[fork_Prague-transaction_test-non_zero_address-r=2**256] PASSED [2010/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_auth_signature[fork_Prague-transaction_test-non_zero_address-s=2**256] PASSED [2011/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_auth_signature[fork_Prague-transaction_test-non_zero_address-v=2**8,r=s=2**256] PASSED [2012/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_auth_chain_id[fork_Prague-transaction_test-reset_delegation_address-auth_chain_id=2**256] PASSED [2013/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_auth_chain_id[fork_Prague-transaction_test-non_zero_address-auth_chain_id=2**256] PASSED [2014/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_auth_chain_id_encoding[fork_Prague-transaction_test-reset_delegation_address-auth_chain_id_0] PASSED [2015/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_auth_chain_id_encoding[fork_Prague-transaction_test-reset_delegation_address-auth_chain_id_1] PASSED [2016/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_auth_chain_id_encoding[fork_Prague-transaction_test-non_zero_address-auth_chain_id_0] PASSED [2017/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_auth_chain_id_encoding[fork_Prague-transaction_test-non_zero_address-auth_chain_id_1] PASSED [2018/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_nonce[fork_Prague-transaction_test-reset_delegation_address-nonce=2**64] PASSED [2019/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_nonce[fork_Prague-transaction_test-reset_delegation_address-nonce=2**256] PASSED [2020/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_nonce[fork_Prague-transaction_test-non_zero_address-nonce=2**64] PASSED [2021/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_nonce[fork_Prague-transaction_test-non_zero_address-nonce=2**256] PASSED [2022/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_nonce_as_list[fork_Prague-transaction_test-reset_delegation_address-nonce=empty-list] PASSED [2023/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_nonce_as_list[fork_Prague-transaction_test-reset_delegation_address-nonce=non-empty-list] PASSED [2024/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_nonce_as_list[fork_Prague-transaction_test-reset_delegation_address-nonce=multi-element-list] PASSED [2025/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_nonce_as_list[fork_Prague-transaction_test-non_zero_address-nonce=empty-list] PASSED [2026/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_nonce_as_list[fork_Prague-transaction_test-non_zero_address-nonce=non-empty-list] PASSED [2027/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_nonce_as_list[fork_Prague-transaction_test-non_zero_address-nonce=multi-element-list] PASSED [2028/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_nonce_encoding[fork_Prague-transaction_test-reset_delegation_address] PASSED [2029/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_nonce_encoding[fork_Prague-transaction_test-non_zero_address] PASSED [2030/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_address[fork_Prague-transaction_test-reset_delegation_address-oversized] PASSED [2031/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_address[fork_Prague-transaction_test-reset_delegation_address-undersized] PASSED [2032/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_address[fork_Prague-transaction_test-non_zero_address-oversized] PASSED [2033/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_address[fork_Prague-transaction_test-non_zero_address-undersized] PASSED [2034/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_authorization_tuple_extra_element[fork_Prague-transaction_test-reset_delegation_address-extra_element_value_0] PASSED [2035/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_authorization_tuple_extra_element[fork_Prague-transaction_test-reset_delegation_address-extra_element_value_1] PASSED [2036/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_authorization_tuple_extra_element[fork_Prague-transaction_test-non_zero_address-extra_element_value_0] PASSED [2037/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_authorization_tuple_extra_element[fork_Prague-transaction_test-non_zero_address-extra_element_value_1] PASSED [2038/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_authorization_tuple_missing_element[fork_Prague-transaction_test-reset_delegation_address-missing_chain_id] PASSED [2039/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_authorization_tuple_missing_element[fork_Prague-transaction_test-reset_delegation_address-missing_address] PASSED [2040/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_authorization_tuple_missing_element[fork_Prague-transaction_test-reset_delegation_address-missing_nonce] PASSED [2041/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_authorization_tuple_missing_element[fork_Prague-transaction_test-reset_delegation_address-missing_signature_y_parity] PASSED [2042/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_authorization_tuple_missing_element[fork_Prague-transaction_test-reset_delegation_address-missing_signature_r] PASSED [2043/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_authorization_tuple_missing_element[fork_Prague-transaction_test-reset_delegation_address-missing_signature_s] PASSED [2044/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_authorization_tuple_missing_element[fork_Prague-transaction_test-non_zero_address-missing_chain_id] PASSED [2045/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_authorization_tuple_missing_element[fork_Prague-transaction_test-non_zero_address-missing_address] PASSED [2046/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_authorization_tuple_missing_element[fork_Prague-transaction_test-non_zero_address-missing_nonce] PASSED [2047/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_authorization_tuple_missing_element[fork_Prague-transaction_test-non_zero_address-missing_signature_y_parity] PASSED [2048/2541]
tests/prague/eip7702_set_code_tx/test_invalid_tx.py::test_invalid_tx_invalid_authorization_tuple_missing_element[fork_Prague-transaction_test-non_zero_address-missing_signature_r] PASSED [2049/2541]
